{'artist': 'Naughty By Nature', 'song': "Don't Believe in Anybody", 'genre': 'Hip-Hop', 'alternative_artist': 'Naughty by Nature', 'add_to_final_records': True}
{'artist': 'Hi-Rez', 'song': 'Drop Top (feat. R.A. the Rugged Man)', 'genre': 'Hip-Hop', 'alternative_artist': 'R', 'add_to_final_records': True}
{'artist': 'Onyx', 'song': 'O.D. (feat. R.A. the Rugged Man)', 'genre': 'Hip-Hop', 'alternative_artist': 'R', 'add_to_final_records': True}
{'artist': 'Domingo', 'song': 'The Return (feat. Chris Rivers, Bamboo, KRS-One, R.A. the Rugged Man & DJ Eclipse)', 'genre': 'Hip-Hop', 'alternative_artist': 'R', 'add_to_final_records': True}
{'artist': 'Dra-Q', 'song': 'Raise Ya Hands (feat. RA the Rugged Man & Pal One)', 'genre': 'Hip-Hop', 'alternative_artist': 'R', 'add_to_final_records': True}
{'artist': 'Antihelden', 'song': 'In The Night (feat. RA the Rugged Man, JAW & Morlockk Dilemma)', 'genre': 'Hip-Hop', 'alternative_artist': 'R', 'add_to_final_records': True}
{'artist': 'Snowgoons', 'song': 'Come On (feat. Kebap & RA the Rugged Man)', 'genre': 'Hip-Hop', 'alternative_artist': 'R', 'add_to_final_records': True}
{'artist': 'Chill Rob G', 'song': "Tell 'Em (feat. R.A. the Rugged Man)", 'genre': 'Hip-Hop', 'alternative_artist': 'R', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'Nasty', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Insane Clown Posse, Boondox, Twiztid & Blaze Ya Dead Homie', 'song': 'Hatchet House', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Twiztid, Blaze Ya Dead Homie, Violent J & Syn', 'song': 'Waiting on Christmas Gifts', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'Touch of Death', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'Hood Ratz', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Twiztid & Blaze Ya Dead Homie', 'song': 'Decorate Your Christmas Tree', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Twiztid & Blaze Ya Dead Homie', 'song': 'Sad Christmas Song', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Twiztid & Blaze Ya Dead Homie', 'song': 'My Favorite Things', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'Juggalo Anthem', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie & Monoxide', 'song': 'Blaze & Monoxide', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'Given Half the Chance', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'In Case U Forgot', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'Casket', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Twiztid & Blaze Ya Dead Homie', 'song': 'Sickness', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'Thug 4 Life', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': "U Can't Hurt Me Now", 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'Saturday Afternoon', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'Maggot Face', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': "Mamma I Ain't Changed", 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'Hatchet Luv', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'I Go to Work', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'Put It Down', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'Real G Shit', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'Intro 2 Tha Hood', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'Look Out', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': "Grave Ain't No Place", 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Blaze Ya Dead Homie', 'song': 'Garbage', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Prozak', 'song': 'Killing Me (feat. Krizz Kaliko, Blaze Ya Dead Homie, The R.O.C.)', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Potluck', 'song': 'Smokin Blunts and Drinkin 40s (feat. Blaze Ya Dead Homie)', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Insane Clown Posse', 'song': 'Untitled (feat. Blaze Ya Dead Homie & Jamie Madrox)', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Anybody Killa', 'song': 'Sticky Icky Situation (feat. Blaze Ya Dead Homie, Esham & Violent J)', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Insane Clown Posse', 'song': 'Shout (feat. Blaze Ya Dead Homie)', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Kottonmouth Kings', 'song': '1 More Body (feat. (hed) p.e., Blaze Ya Dead Homie & Twiztid)', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'The Dirtball', 'song': 'The Paper (feat. Blaze Ya Dead Homie)', 'genre': 'Hip-Hop', 'alternative_artist': 'Blaze Ya Dead Homie', 'add_to_final_records': True}
{'artist': 'Migos', 'song': 'New Atlanta (feat. Rich Homie Quan, Young Thug and Jermaine Dupri)', 'genre': 'Hip-Hop', 'alternative_artist': 'L', 'add_to_final_records': True}
{'artist': 'Children of the Corn & Big L', 'song': 'Stars Is Born', 'genre': 'Hip-Hop', 'alternative_artist': 'L', 'add_to_final_records': True}
{'artist': 'Do or Die', 'song': 'Do U?', 'genre': 'Hip-Hop', 'alternative_artist': 'L', 'add_to_final_records': True}
{'artist': 'Baby Boy', 'song': 'Ya No Llores', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Boy', 'add_to_final_records': True}
{'artist': 'Baby Boy', 'song': 'Donde Estas', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Boy', 'add_to_final_records': True}
{'artist': 'Baby Boy', 'song': 'Entre Tu Y Yo', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Boy', 'add_to_final_records': True}
{'artist': 'Baby Boy', 'song': 'Tengo Algo Para Ti', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Boy', 'add_to_final_records': True}
{'artist': 'Baby Boy', 'song': 'Bésame Fuerte', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Boy', 'add_to_final_records': True}
{'artist': 'Baby Boy', 'song': 'Ya no Llores', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Boy', 'add_to_final_records': True}
{'artist': 'Baby Boy', 'song': 'Morenita', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Boy', 'add_to_final_records': True}
{'artist': 'Baby Boy', 'song': 'Interlude Uno', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Boy', 'add_to_final_records': True}
{'artist': 'Baby Boy', 'song': 'Mía, Mía, Mía', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Boy', 'add_to_final_records': True}
{'artist': 'Baby Boy', 'song': 'So High', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Boy', 'add_to_final_records': True}
{'artist': 'Baby Boy', 'song': 'Never Gonna Let You Go', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Boy', 'add_to_final_records': True}
{'artist': 'Baby Boy', 'song': 'Tu Cuerpo', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Boy', 'add_to_final_records': True}
{'artist': 'Baby Boy', 'song': 'Interlude Dos', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Boy', 'add_to_final_records': True}
{'artist': 'Baby Boy', 'song': 'Pushing It', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Boy', 'add_to_final_records': True}
{'artist': 'Baby Boy', 'song': 'Intro Baby Boy', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Boy', 'add_to_final_records': True}
{'artist': 'Kodak Black', 'song': 'Tunnel Vision', 'genre': 'Hip-Hop', 'alternative_artist': 'Baby Boy', 'add_to_final_records': True}
{'artist': "Lil' Kim", 'song': 'Download (feat. T-Pain & Charlie Wilson)', 'genre': 'Hip-Hop', 'alternative_artist': 'Charles Wilson', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Thugz Cry', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'On the Freeway', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Nobody Can Stop Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Still Thuggish Ruggish', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'When I See', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Play It Again', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': "Waitin' for Warfare", 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Distant', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'One Time', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': '(This Roof Is) On Fire', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Give Up the Ghost (feat. Immature)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': "Yes Yes Y'all", 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Thugs Need Love Too', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'The Top', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'I Understand', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': "Don't Ask Me Why", 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Lookin the Same', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Never Grow', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Let the Haters Know (Bonus Track)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Maybe You Can Hold Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Wit a $20 Dolla Bill', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Jesus', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': "Doin' It Wrong (Bonus Track)", 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'If the Sky Falls', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Explain to Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Seeing Things', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Menensky Mobbin', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Fried Day', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Demons Surround Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'We Play', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Before I Go', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'What Do We Say?', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'BB da Thug', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'Around the World', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Bizzy Bone', 'song': 'All Day, All Night', 'genre': 'Hip-Hop', 'alternative_artist': 'Bizzy Bone', 'add_to_final_records': True}
{'artist': 'Harrisun21', 'song': 'Oh Plz', 'genre': 'Hip-Hop', 'alternative_artist': 'Willa Ford', 'add_to_final_records': True}
{'artist': 'Closed Sessions', 'song': 'So Stupid (feat. Sir Michael Rocks & Vic Mensa)', 'genre': 'Hip-Hop', 'alternative_artist': 'Vic Mensa', 'add_to_final_records': True}
{'artist': 'Dead Obies', 'song': 'Montréal $ud', 'genre': 'Hip-Hop', 'alternative_artist': 'Bobbie Nelson', 'add_to_final_records': True}
{'artist': 'Cory Gunz', 'song': 'Str8 Drop (feat. Hash)', 'genre': 'Hip-Hop', 'alternative_artist': 'Cory Gunz', 'add_to_final_records': True}
{'artist': 'Fred the Godson & Cory Gunz', 'song': 'The Gods Gunz', 'genre': 'Hip-Hop', 'alternative_artist': 'Cory Gunz', 'add_to_final_records': True}
{'artist': 'Nadia Patric & Cory Gunz', 'song': 'Trace of You', 'genre': 'Hip-Hop', 'alternative_artist': 'Cory Gunz', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Crazy Glue (feat. Cory Gunz & & Big Sant)', 'genre': 'Hip-Hop', 'alternative_artist': 'Cory Gunz', 'add_to_final_records': True}
{'artist': 'Jet Life', 'song': 'Crazy Glue (feat. Smoke DZA, Cory Gunz & & Big Sant)', 'genre': 'Hip-Hop', 'alternative_artist': 'Cory Gunz', 'add_to_final_records': True}
{'artist': 'Willie the Kid', 'song': 'Friends and Money (feat. Cory Gunz)', 'genre': 'Hip-Hop', 'alternative_artist': 'Cory Gunz', 'add_to_final_records': True}
{'artist': 'Pete Powerz', 'song': 'X Marks the Spot (feat. Mysoone, Fred Da Godson, Drag  On, Fat Joe, Statuzz, Cory Gunz, Torch & Oun P)', 'genre': 'Hip-Hop', 'alternative_artist': 'Cory Gunz', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)', 'genre': 'Hip-Hop', 'alternative_artist': 'Grandmaster Melle Mel', 'add_to_final_records': True}
{'artist': 'Boogie Black', 'song': "We Don't Need No Hook (feat. Grandmaster Melle Mel & Grandmaster Caz)", 'genre': 'Hip-Hop', 'alternative_artist': 'Grandmaster Melle Mel', 'add_to_final_records': True}
{'artist': 'Bo Hagon, Crime Mob & D4L', 'song': 'Wuz Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Crime Mob', 'add_to_final_records': True}
{'artist': 'Pimp C, Bun B, Cory Mo & David Banner', 'song': "Ain't Nobody Trippin", 'genre': 'Hip-Hop', 'alternative_artist': 'David Banner', 'add_to_final_records': True}
{'artist': 'Channel Live', 'song': 'All Is Fair', 'genre': 'Hip-Hop', 'alternative_artist': 'Channel Live', 'add_to_final_records': True}
{'artist': 'Diaz & Channel Live', 'song': 'For the Right Price', 'genre': 'Hip-Hop', 'alternative_artist': 'Channel Live', 'add_to_final_records': True}
{'artist': 'Heavy Z & Dente', 'song': 'Nice to Know Ya', 'genre': 'Hip-Hop', 'alternative_artist': 'Dente', 'add_to_final_records': True}
{'artist': 'Heavy Z & Dente', 'song': 'Horse Power (feat. TX2)', 'genre': 'Hip-Hop', 'alternative_artist': 'Dente', 'add_to_final_records': True}
{'artist': 'Heavy Z & Dente', 'song': 'Stand Out', 'genre': 'Hip-Hop', 'alternative_artist': 'Dente', 'add_to_final_records': True}
{'artist': 'Heavy Z & Dente', 'song': 'Self Made', 'genre': 'Hip-Hop', 'alternative_artist': 'Dente', 'add_to_final_records': True}
{'artist': 'Heavy Z & Dente', 'song': "I'm Back", 'genre': 'Hip-Hop', 'alternative_artist': 'Dente', 'add_to_final_records': True}
{'artist': 'Heavy Z & Dente', 'song': 'Dripp', 'genre': 'Hip-Hop', 'alternative_artist': 'Dente', 'add_to_final_records': True}
{'artist': 'Heavy Z & Dente', 'song': 'No Sub', 'genre': 'Hip-Hop', 'alternative_artist': 'Dente', 'add_to_final_records': True}
{'artist': 'Heavy Z & Dente', 'song': 'Facts', 'genre': 'Hip-Hop', 'alternative_artist': 'Dente', 'add_to_final_records': True}
{'artist': 'Heavy Z & Dente', 'song': 'Hitta Liq', 'genre': 'Hip-Hop', 'alternative_artist': 'Dente', 'add_to_final_records': True}
{'artist': 'Heavy Z & Dente', 'song': 'Stoop Kidz', 'genre': 'Hip-Hop', 'alternative_artist': 'Dente', 'add_to_final_records': True}
{'artist': 'O.G Fade Dogg', 'song': 'Ride With Me (feat. Kid Frost & David Wade)', 'genre': 'Hip-Hop', 'alternative_artist': 'Kid Frost', 'add_to_final_records': True}
{'artist': 'Aplus Tha Kid', 'song': 'Real Niggaz (feat. Frost Beez & G Baby)', 'genre': 'Hip-Hop', 'alternative_artist': 'Kid Frost', 'add_to_final_records': True}
{'artist': 'Casino the G', 'song': 'Tattoos & Alcoho (feat. Kid Frost & Weeto)', 'genre': 'Hip-Hop', 'alternative_artist': 'Kid Frost', 'add_to_final_records': True}
{'artist': 'Nosizwe', 'song': 'Breathe (Chris Read Remix) [feat. Guilty Simpson, Rene Mclean & Naima Mclean]', 'genre': 'Hip-Hop', 'alternative_artist': 'Chris Rene', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': "We're Not Sorry (feat. Mackenzie Nicole)", 'genre': 'Hip-Hop', 'alternative_artist': 'The Good Brothers', 'add_to_final_records': True}
{'artist': 'Bianca Bonnie', 'song': 'Take Me Away (feat. Justina Valentine)', 'genre': 'Hip-Hop', 'alternative_artist': 'Justina Valentine', 'add_to_final_records': True}
{'artist': 'Dirt Nasty', 'song': 'Preppy', 'genre': 'Hip-Hop', 'alternative_artist': 'Dirt Nasty', 'add_to_final_records': True}
{'artist': 'Dirt Nasty', 'song': 'Dirt Nasty Sux (Intro)', 'genre': 'Hip-Hop', 'alternative_artist': 'Dirt Nasty', 'add_to_final_records': True}
